RouteId,OriginCode,DestinationCode
2138,229,94
2139,25,172
2140,40,25
2141,25,231
2142,231,25
2143,213,226
2144,191,25
2145,25,20
2146,25,191
2147,25,15
2148,25,50
2149,50,25
2150,20,25
2151,25,115
2152,25,277
2153,172,25
2154,25,66
2155,25,243
2156,25,118
2157,198,25
2158,25,122
2159,152,25
2160,23,25
2161,25,222
2162,222,25
2163,25,32
2164,32,25
2165,21,25
2166,25,21
2167,277,25
2168,25,109
2169,25,198
2170,118,25
2171,109,130
2172,208,130
2173,276,95
2174,109,62
2175,62,276
2176,47,109
2177,109,266
2178,276,160
2179,123,280
2180,123,217
2181,286,123
2182,123,286
2183,149,123
2184,21,123
2185,178,123
2186,160,130
2187,123,41
2188,55,123
2189,130,208
2190,23,123
2191,181,123
2192,125,123
2193,123,73
2194,73,123
2195,123,9
2196,130,109
2197,123,247
2198,9,123
2199,123,80
2200,165,123
2201,160,123
2202,279,123
2203,20,130
2204,123,206
2205,206,123
2206,123,129
2207,129,123
2208,123,248
2209,123,115
2210,211,123
2211,123,233
2212,114,123
2213,81,123
2214,123,81
2215,296,80
2216,296,76
2217,296,118
2218,236,296
2219,9,229
2220,76,229
2221,229,76
2222,296,9
2223,229,50
2224,80,229
2225,229,80
2226,128,229
2227,50,229
2228,296,67
2229,23,229
2230,118,296
2231,229,23
2232,229,73
2233,73,229
2234,204,296
2235,133,38
2236,38,73
2237,73,38
2238,38,133
2239,43,153
2240,25,236
2241,213,233
2242,213,214
2243,213,124
2244,88,25
2245,269,213
2246,213,282
2247,214,296
2248,160,229
2249,229,206
2250,25,88
2251,25,152
2252,213,119
2253,208,25
2254,25,208
2255,120,25
2256,76,25
2257,15,25
2258,130,160
2259,248,130
2260,129,276
2261,95,276
2262,62,109
2263,117,276
2264,280,123
2265,217,123
2266,29,123
2267,218,123
2268,70,130
2269,123,208
2270,123,84
2271,3,130
2272,76,296
2273,296,27
2274,27,296
2275,153,229
2276,256,296
2277,275,118
2278,38,50
2279,110,153
2280,229,110
2281,193,229
2282,229,193
2283,296,125
2284,50,38
2285,110,229
2286,4,25
2287,25,282
2288,25,23
2289,206,229
2290,229,160
2291,28,229
2292,25,278
2293,122,25
2294,227,25
2295,25,84
2296,1,123
2297,84,123
2298,80,123
2299,118,123
2300,123,180
2301,67,296
2302,229,27
2303,296,256
2304,35,296
2305,125,296
2306,93,296
2307,93,125
2308,296,93
2309,193,23
2310,122,23
2311,25,227
2312,128,43
2313,202,229
2314,229,202
2315,130,70
2316,218,277
2317,50,123
2318,222,123
2319,76,123
2320,191,280
2321,73,178
2322,123,50
2323,247,123
2324,123,95
2325,292,123
2326,123,292
2327,123,213
2328,95,123
2329,9,76
2330,118,275
2331,153,43
2332,153,110
2333,25,80
2334,89,213
2335,213,89
2336,25,213
2337,25,40
2338,229,119
2339,119,229
2340,296,81
2341,123,29
2342,130,81
2343,81,130
2344,123,40
2345,40,123
2346,180,123
2347,267,80
2348,25,4
2349,282,25
2350,213,292
2351,213,41
2352,129,273
2353,213,269
2354,25,47
2355,122,50
2356,25,146
2357,123,159
2358,159,123
2359,213,25
2360,41,213
2361,287,185
2362,266,72
2363,153,76
2364,25,76
2365,130,188
2366,188,130
2367,81,296
2368,25,29
2369,198,229
2370,118,76
2371,267,94
2372,266,109
2373,202,117
2374,266,4
2375,217,149
2376,181,149
2377,55,178
2378,119,178
2379,88,242
2380,282,242
2381,208,137
2382,23,157
2383,243,198
2384,50,267
2385,153,275
2386,229,25
2387,242,25
2388,296,41
2389,236,149
2390,40,117
2391,43,118
2392,72,208
2393,277,95
2394,213,8
2395,8,213
2396,167,213
2397,240,167
2398,213,240
2399,229,234
2400,234,229
2401,213,175
2402,296,234
2403,234,296
2404,25,229
2405,229,240
2406,240,229
2407,78,229
2408,133,213
2409,229,283
2410,8,25
2411,266,25
2412,25,8
2413,296,238
2414,240,296
2415,296,240
2416,238,296
2417,25,275
2418,167,229
2419,229,18
2420,296,167
2421,229,213
2422,133,229
2423,229,167
2424,167,296
2425,283,229
2426,229,133
2427,248,25
2428,296,78
2429,283,296
2430,296,283
2431,296,213
2432,240,25
2433,25,240
2434,8,229
2435,229,8
2436,229,238
2437,38,229
2438,296,8
2439,8,296
2440,18,229
2441,18,296
2442,296,18
2443,25,297
2444,258,25
2445,275,25
2446,213,296
2447,47,25
2448,25,48
2449,213,83
2450,249,213
2451,44,238
2452,238,213
2453,87,213
2454,213,133
2455,213,248
2456,43,213
2457,44,213
2458,213,87
2459,188,25
2460,213,258
2461,74,213
2462,213,229
2463,248,213
2464,130,229
2465,48,25
2466,25,238
2467,297,213
2468,25,206
2469,213,44
2470,296,48
2471,48,296
2472,62,213
2473,229,48
2474,48,229
2475,213,74
2476,25,95
2477,229,258
2478,258,229
2479,238,229
2480,296,258
2481,258,296
2482,238,133
2483,12,213
2484,213,48
2485,258,213
2486,38,238
2487,25,62
2488,133,238
2489,38,25
2490,238,38
2491,180,238
2492,43,238
2493,238,297
2494,83,213
2495,297,238
2496,275,238
2497,238,275
2498,213,158
2499,25,214
2500,25,188
2501,206,25
2502,48,213
2503,180,213
2504,129,229
2505,25,258
2506,175,25
2507,213,238
2508,95,25
2509,78,296
2510,229,129
2511,12,296
2512,296,12
2513,229,130
2514,158,213
2515,238,44
2516,238,43
2517,229,78
2518,229,12
2519,12,229
2520,238,25
2521,124,25
2522,62,25
2523,249,25
2524,214,25
2525,213,38
2526,213,62
2527,213,12
2528,229,38
2529,213,297
2530,25,38
2531,213,275
2532,169,213
2533,25,249
2534,296,180
2535,213,180
2536,25,175
2537,292,25
2538,297,25
2539,25,248
2540,213,206
2541,130,25
2542,175,213
2543,229,211
2544,25,43
2545,146,229
2546,229,146
2547,213,43
2548,25,266
2549,25,18
2550,25,124
2551,169,25
2552,206,213
2553,43,25
2554,229,214
2555,38,213
2556,180,296
2557,238,180
2558,25,141
2559,275,213
2560,213,169
2561,18,25
2562,214,229
2563,287,25
2564,25,292
2565,213,249
2566,213,141
2567,141,213
2568,213,188
2569,211,229
2570,141,25
2571,25,169
2572,305,238
2573,238,305
2574,25,287
2575,151,238
2576,238,151
2577,238,262
2578,60,238
2579,262,60
2580,296,175
2581,175,296
2582,78,213
2583,213,78
2584,213,22
2585,25,283
2586,283,25
2587,22,213
2588,133,8
2589,167,25
2590,25,167
2591,297,8
2592,8,297
2593,60,213
2594,213,262
2595,238,53
2596,53,238
2597,24,213
2598,213,24
2599,171,213
2600,213,171
2601,151,213
2602,94,25
2603,299,25
2604,25,22
2605,25,299
2606,151,229
2607,25,53
2608,180,25
2609,25,180
2610,238,22
2611,53,25
2612,216,213
2613,213,216
2614,25,94
2615,22,25
2616,213,151
2617,229,151
2618,22,238
2619,238,60
2620,213,60
2621,30,151
2622,130,216
2623,130,151
2624,48,266
2625,48,216
2626,289,141
2627,266,45
2628,266,48
2629,266,141
2630,266,22
2631,266,216
2632,266,296
2633,266,78
2634,266,143
2635,266,53
2636,266,248
2637,266,180
2638,266,24
2639,266,258
2640,266,151
2641,266,176
2642,266,68
2643,266,297
2644,266,133
2645,266,229
2646,266,60
2647,266,262
2648,266,171
2649,141,274
2650,141,289
2651,141,266
2652,141,22
2653,141,216
2654,141,249
2655,141,78
2656,141,24
2657,141,151
2658,141,304
2659,141,171
2660,214,258
2661,214,151
2662,18,216
2663,22,141
2664,169,151
2665,8,151
2666,87,141
2667,234,216
2668,234,151
2669,167,151
2670,216,130
2671,216,48
2672,216,266
2673,216,18
2674,216,22
2675,216,234
2676,216,248
2677,296,266
2678,296,95
2679,249,95
2680,78,266
2681,78,141
2682,143,266
2683,53,266
2684,248,151
2685,180,258
2686,240,151
2687,24,266
2688,24,141
2689,24,216
2690,24,95
2691,258,12
2692,258,266
2693,258,214
2694,258,74
2695,258,133
2696,258,60
2697,258,304
2698,151,30
2699,151,130
2700,151,48
2701,151,278
2702,151,266
2703,151,141
2704,151,214
2705,151,22
2706,151,169
2707,151,8
2708,151,167
2709,151,248
2710,74,258
2711,68,266
2712,297,266
2713,133,266
2714,229,266
2715,60,266
2716,60,258
2717,262,266
2718,171,266
2719,171,141
2720,30,216
2721,274,141
2722,48,249
2723,48,151
2724,48,95
2725,48,60
2726,289,258
2727,278,151
2728,141,87
2729,214,216
2730,292,216
2731,18,151
2732,22,266
2733,22,216
2734,22,151
2735,22,95
2736,216,30
2737,216,214
2738,216,292
2739,216,24
2740,283,151
2741,53,258
2742,109,151
2743,258,274
2744,258,289
2745,258,141
2746,258,124
2747,258,53
2748,258,297
2749,258,262
2750,151,18
2751,151,234
2752,151,283
2753,151,240
2754,95,296
2755,95,68
2756,95,229
2757,68,141
2758,297,258
2759,229,95
2760,60,48
2761,83,141
2762,12,258
2763,141,158
2764,216,141
2765,249,141
2766,143,141
2767,248,216
2768,258,292
2769,258,180
2770,258,38
2771,151,277
2772,262,258
2773,277,151
2774,141,83
2775,216,53
2776,68,95
2777,83,258
2778,274,151
2779,266,19
2780,141,68
2781,19,266
2782,249,48
2783,151,109
2784,133,258
2785,196,266
2786,141,143
2787,141,180
2788,95,22
2789,180,141
2790,304,258
2791,274,258
2792,258,182
2793,95,249
2794,158,141
2795,141,95
2796,304,141
2797,258,83
2798,151,274
2799,266,196
2800,53,95
2801,292,258
2802,95,48
2803,12,130
2804,130,53
2805,130,296
2806,249,68
2807,231,130
2808,34,130
2809,130,287
2810,274,130
2811,130,87
2812,95,130
2813,129,130
2814,130,182
2815,130,19
2816,18,123
2817,68,130
2818,130,12
2819,8,123
2820,171,234
2821,130,15
2822,171,48
2823,48,171
2824,24,249
2825,130,171
2826,78,130
2827,296,130
2828,22,234
2829,297,234
2830,130,129
2831,239,130
2832,130,141
2833,141,130
2834,130,214
2835,130,60
2836,130,262
2837,130,249
2838,249,130
2839,130,133
2840,130,22
2841,130,123
2842,258,123
2843,130,97
2844,130,48
2845,130,255
2846,133,130
2847,239,216
2848,297,239
2849,30,123
2850,130,222
2851,214,130
2852,234,60
2853,123,130
2854,48,22
2855,130,78
2856,130,276
2857,130,68
2858,53,130
2859,130,44
2860,22,48
2861,130,274
2862,130,114
2863,171,123
2864,130,74
2865,296,239
2866,130,24
2867,124,130
2868,44,130
2869,180,130
2870,130,176
2871,123,48
2872,130,90
2873,130,95
2874,130,180
2875,24,130
2876,171,296
2877,87,130
2878,130,259
2879,130,51
2880,130,215
2881,130,231
2882,130,199
2883,301,130
2884,255,130
2885,176,130
2886,171,130
2887,130,233
2888,48,123
2889,123,258
2890,206,130
2891,130,34
2892,234,22
2893,234,78
2894,229,239
2895,123,239
2896,78,234
2897,234,171
2898,123,234
2899,234,297
2900,276,130
2901,239,297
2902,130,305
2903,141,123
2904,130,5
2905,130,43
2906,97,130
2907,130,198
2908,48,78
2909,48,130
2910,216,239
2911,182,130
2912,239,133
2913,130,124
2914,239,123
2915,123,22
2916,130,292
2917,8,130
2918,130,8
2919,222,130
2920,130,299
2921,198,130
2922,215,130
2923,305,239
2924,299,130
2925,266,123
2926,239,296
2927,184,130
2928,130,184
2929,130,297
2930,78,48
2931,22,130
2932,130,179
2933,114,130
2934,297,130
2935,199,130
2936,94,130
2937,239,78
2938,115,130
2939,239,229
2940,259,130
2941,68,274
2942,123,141
2943,123,78
2944,74,130
2945,292,130
2946,130,38
2947,305,130
2948,130,206
2949,274,22
2950,296,274
2951,130,94
2952,130,175
2953,175,130
2954,239,151
2955,234,123
2956,51,130
2957,15,130
2958,123,18
2959,130,301
2960,43,130
2961,78,239
2962,130,49
2963,233,130
2964,22,249
2965,151,239
2966,296,22
2967,123,8
2968,24,48
2969,249,22
2970,78,249
2971,249,78
2972,249,171
2973,171,249
2974,25,234
2975,287,123
2976,123,171
2977,78,123
2978,234,53
2979,238,123
2980,130,275
2981,22,274
2982,274,296
2983,274,24
2984,239,305
2985,296,171
2986,48,24
2987,249,24
2988,19,130
2989,262,130
2990,240,123
2991,262,234
2992,60,130
2993,60,234
2994,275,130
2995,239,38
2996,38,130
2997,234,233
2998,233,234
2999,48,68
3000,68,48
3001,53,234
3002,123,287
3003,274,68
3004,68,249
3005,24,274
3006,22,296
3007,123,238
3008,123,266
3009,38,239
3010,123,30
3011,133,239
3012,90,130
3013,206,239
3014,234,133
3015,123,240
3016,179,130
3017,133,234
3018,38,234
3019,22,123
3020,49,130
3021,130,269
3022,130,82
3023,130,251
3024,130,250
3025,130,158
3026,130,142
3027,88,130
3028,269,130
3029,162,130
3030,197,239
3031,239,197
3032,130,174
3033,130,245
3034,170,130
3035,130,100
3036,158,130
3037,130,235
3038,130,77
3039,130,212
3040,130,99
3041,130,170
3042,130,282
3043,212,130
3044,130,290
3045,65,130
3046,130,47
3047,36,130
3048,130,200
3049,11,130
3050,197,130
3051,4,130
3052,130,270
3053,270,130
3054,130,88
3055,130,101
3056,192,130
3057,130,36
3058,187,130
3059,290,130
3060,130,98
3061,5,130
3062,130,83
3063,66,130
3064,130,192
3065,130,219
3066,130,66
3067,239,142
3068,130,197
3069,199,249
3070,141,90
3071,282,130
3072,130,16
3073,161,130
3074,148,130
3075,90,141
3076,145,130
3077,130,96
3078,130,37
3079,130,121
3080,121,130
3081,142,130
3082,288,130
3083,130,241
3084,130,64
3085,268,130
3086,245,130
3087,263,130
3088,130,288
3089,130,65
3090,130,11
3091,127,130
3092,130,148
3093,242,130
3094,72,130
3095,156,130
3096,47,130
3097,152,130
3098,130,117
3099,117,130
3100,235,130
3101,130,268
3102,219,130
3103,130,187
3104,101,130
3105,96,130
3106,130,106
3107,106,130
3108,39,130
3109,130,145
3110,130,156
3111,100,130
3112,130,4
3113,130,102
3114,166,130
3115,83,130
3116,130,263
3117,37,130
3118,134,130
3119,130,162
3120,130,72
3121,303,130
3122,241,130
3123,251,130
3124,200,130
3125,40,130
3126,130,63
3127,130,242
3128,130,39
3129,174,130
3130,185,130
3131,57,130
3132,98,130
3133,130,105
3134,105,130
3135,142,239
3136,130,185
3137,130,126
3138,130,303
3139,130,152
3140,231,141
3141,239,13
3142,130,127
3143,112,130
3144,130,164
3145,164,130
3146,63,130
3147,130,57
3148,130,134
3149,130,166
3150,99,130
3151,82,130
3152,102,130
3153,250,130
3154,126,130
3155,77,130
3156,249,199
3157,130,112
3158,130,281
3159,16,130
3160,281,130
3161,130,40
3162,130,161
3163,22,20
3164,20,78
3165,25,68
3166,25,87
3167,24,25
3168,25,197
3169,197,25
3170,78,20
3171,25,274
3172,68,25
3173,20,22
3174,274,25
3175,25,186
3176,186,25
3177,87,25
3178,25,24
3179,48,197
3180,12,89
3181,12,106
3182,12,176
3183,12,97
3184,197,48
3185,197,249
3186,197,78
3187,89,12
3188,89,171
3189,22,51
3190,22,124
3191,268,78
3192,269,78
3193,269,24
3194,216,268
3195,249,197
3196,78,197
3197,78,89
3198,78,214
3199,78,268
3200,78,269
3201,78,109
3202,78,248
3203,78,179
3204,78,106
3205,78,235
3206,254,266
3207,254,248
3208,254,97
3209,53,254
3210,109,216
3211,109,78
3212,109,171
3213,248,254
3214,24,269
3215,24,235
3216,106,78
3217,176,12
3218,176,78
3219,68,197
3220,68,124
3221,97,124
3222,171,89
3223,171,51
3224,171,109
3225,171,176
3226,171,235
3227,48,179
3228,197,68
3229,266,254
3230,89,78
3231,292,97
3232,22,269
3233,22,179
3234,268,171
3235,51,22
3236,269,22
3237,124,22
3238,124,68
3239,216,66
3240,249,179
3241,254,53
3242,53,12
3243,248,78
3244,179,48
3245,179,22
3246,179,249
3247,97,254
3248,197,171
3249,268,68
3250,269,68
3251,216,99
3252,78,74
3253,106,12
3254,176,22
3255,176,216
3256,68,268
3257,97,188
3258,235,78
3259,235,24
3260,235,171
3261,99,78
3262,68,269
3263,268,216
3264,216,109
3265,78,176
3266,109,68
3267,297,78
3268,12,53
3269,22,176
3270,97,292
3271,176,171
3272,188,97
3273,89,216
3274,197,216
3275,51,171
3276,97,12
3277,171,197
3278,124,97
3279,78,99
3280,179,78
3281,53,276
3282,171,268
3283,276,53
3284,66,78
3285,214,78
3286,216,8
3287,8,216
3288,43,8
3289,8,43
3290,8,133
3291,38,8
3292,8,38
3293,133,240
3294,240,133
3295,297,240
3296,240,297
3297,38,240
3298,240,38
3299,275,8
3300,8,275
3301,167,240
3302,283,240
3303,208,296
3304,296,208
3305,131,214
3306,214,107
3307,107,214
3308,214,131
3309,39,214
3310,214,39
3311,156,214
3312,214,156
3313,244,214
3314,214,300
3315,113,214
3316,214,113
3317,214,284
3318,300,214
3319,214,37
3320,214,135
3321,138,214
3322,105,214
3323,214,244
3324,37,214
3325,135,214
3326,139,214
3327,214,139
3328,284,214
3329,214,138
3330,214,65
3331,65,214
3332,214,105
3333,26,214
3334,214,26
3335,5,214
3336,214,208
3337,214,273
3338,301,214
3339,214,301
3340,114,214
3341,214,114
3342,95,214
3343,214,95
3344,63,214
3345,152,214
3346,214,268
3347,51,214
3348,214,120
3349,120,214
3350,214,51
3351,117,214
3352,214,15
3353,15,214
3354,199,214
3355,214,209
3356,189,214
3357,214,189
3358,13,214
3359,214,13
3360,214,231
3361,214,5
3362,70,214
3363,214,70
3364,214,199
3365,96,214
3366,214,96
3367,282,214
3368,214,282
3369,209,214
3370,273,214
3371,214,215
3372,215,214
3373,208,214
3374,242,214
3375,85,214
3376,214,85
3377,270,214
3378,214,46
3379,214,270
3380,259,214
3381,214,186
3382,214,259
3383,186,214
3384,214,63
3385,214,118
3386,118,214
3387,231,214
3388,214,90
3389,214,152
3390,214,137
3391,90,214
3392,3,214
3393,137,214
3394,170,214
3395,221,214
3396,214,221
3397,214,242
3398,214,170
3399,268,214
3400,214,62
3401,62,214
3402,214,109
3403,109,214
3404,64,214
3405,214,29
3406,29,214
3407,214,182
3408,182,214
3409,88,214
3410,214,88
3411,214,117
3412,214,288
3413,4,214
3414,214,4
3415,31,214
3416,214,31
3417,255,214
3418,214,255
3419,214,3
3420,66,214
3421,46,214
3422,288,214
3423,214,64
3424,214,66
3425,81,214
3426,214,81
3427,62,53
3428,53,62
3429,268,213
3430,213,85
3431,85,213
3432,53,74
3433,213,65
3434,5,213
3435,213,5
3436,213,114
3437,114,213
3438,185,147
3439,213,288
3440,288,213
3441,213,210
3442,210,213
3443,147,213
3444,213,147
3445,213,270
3446,213,140
3447,140,213
3448,213,268
3449,213,207
3450,213,51
3451,51,213
3452,90,213
3453,213,90
3454,109,147
3455,147,109
3456,270,213
3457,53,124
3458,124,53
3459,53,221
3460,182,53
3461,53,182
3462,207,213
3463,231,213
3464,213,13
3465,74,53
3466,53,20
3467,95,53
3468,213,231
3469,127,213
3470,213,215
3471,221,53
3472,215,213
3473,213,127
3474,53,186
3475,186,53
3476,13,213
3477,147,185
3478,213,301
3479,301,213
3480,20,53
3481,65,213
3482,208,53
3483,53,208
3484,278,53
3485,53,278
3486,287,186
3487,186,287
3488,287,208
3489,208,287
3490,141,108
3491,108,141
3492,208,141
3493,141,208
3494,141,287
3495,287,141
3496,274,287
3497,287,274
3498,62,287
3499,287,62
3500,108,188
3501,120,188
3502,188,108
3503,188,120
3504,29,249
3505,249,29
3506,249,208
3507,117,249
3508,249,186
3509,186,249
3510,249,292
3511,249,117
3512,208,249
3513,268,249
3514,249,268
3515,292,249
3516,20,249
3517,249,20
3518,248,249
3519,48,248
3520,249,248
3521,248,12
3522,248,7
3523,248,68
3524,68,248
3525,210,248
3526,248,86
3527,40,248
3528,86,248
3529,248,40
3530,248,206
3531,12,248
3532,238,248
3533,248,158
3534,248,287
3535,206,248
3536,248,185
3537,133,248
3538,248,133
3539,20,248
3540,248,124
3541,20,216
3542,141,20
3543,216,20
3544,296,20
3545,20,296
3546,12,20
3547,248,297
3548,248,141
3549,248,234
3550,297,248
3551,248,292
3552,117,248
3553,248,275
3554,258,248
3555,124,248
3556,275,248
3557,248,87
3558,20,188
3559,114,20
3560,292,133
3561,133,292
3562,48,292
3563,248,38
3564,38,248
3565,248,229
3566,229,248
3567,292,141
3568,141,292
3569,292,268
3570,4,292
3571,292,117
3572,117,292
3573,22,292
3574,292,22
3575,292,62
3576,274,292
3577,292,2
3578,292,17
3579,20,114
3580,188,20
3581,292,297
3582,297,292
3583,185,248
3584,20,48
3585,20,292
3586,48,20
3587,292,20
3588,20,180
3589,292,274
3590,248,210
3591,180,20
3592,20,124
3593,292,230
3594,296,248
3595,248,274
3596,248,296
3597,230,292
3598,59,248
3599,234,248
3600,20,12
3601,292,185
3602,296,292
3603,292,296
3604,292,48
3605,229,292
3606,292,287
3607,292,229
3608,276,20
3609,20,276
3610,248,47
3611,141,248
3612,248,48
3613,292,54
3614,109,292
3615,43,248
3616,62,248
3617,4,248
3618,248,43
3619,214,248
3620,84,248
3621,248,214
3622,181,248
3623,292,248
3624,171,248
3625,248,171
3626,248,59
3627,248,20
3628,119,248
3629,152,248
3630,115,20
3631,20,115
3632,292,38
3633,276,292
3634,292,186
3635,292,95
3636,289,292
3637,292,109
3638,292,171
3639,171,292
3640,191,248
3641,87,248
3642,292,4
3643,185,292
3644,268,292
3645,248,258
3646,248,117
3647,248,53
3648,53,248
3649,277,248
3650,248,30
3651,248,84
3652,248,169
3653,169,248
3654,274,248
3655,2,248
3656,248,2
3657,248,305
3658,305,248
3659,129,20
3660,108,20
3661,2,292
3662,124,249
3663,249,124
3664,248,160
3665,248,181
3666,124,20
3667,20,214
3668,20,129
3669,214,292
3670,83,292
3671,292,214
3672,158,292
3673,143,292
3674,292,143
3675,292,289
3676,304,292
3677,292,304
3678,296,124
3679,124,296
3680,248,238
3681,248,62
3682,248,294
3683,294,248
3684,167,133
3685,8,248
3686,248,8
3687,292,176
3688,176,292
3689,30,248
3690,186,248
3691,248,186
3692,171,20
3693,20,171
3694,20,109
3695,248,198
3696,198,248
3697,158,248
3698,24,292
3699,292,24
3700,292,276
3701,301,20
3702,13,20
3703,87,20
3704,109,20
3705,20,301
3706,95,292
3707,133,20
3708,20,133
3709,53,292
3710,292,53
3711,248,4
3712,292,124
3713,124,292
3714,47,248
3715,129,248
3716,22,248
3717,248,22
3718,160,248
3719,248,191
3720,95,248
3721,248,95
3722,292,129
3723,292,83
3724,129,292
3725,248,129
3726,248,276
3727,292,68
3728,68,292
3729,248,233
3730,108,248
3731,248,108
3732,7,248
3733,17,292
3734,248,188
3735,140,248
3736,17,248
3737,20,108
3738,248,119
3739,287,248
3740,248,277
3741,248,60
3742,60,248
3743,292,182
3744,292,115
3745,170,20
3746,20,62
3747,292,158
3748,182,292
3749,188,248
3750,54,248
3751,248,32
3752,32,248
3753,248,289
3754,289,248
3755,20,13
3756,20,170
3757,276,248
3758,20,87
3759,47,20
3760,20,47
3761,62,292
3762,292,87
3763,87,292
3764,60,292
3765,292,60
3766,233,248
3767,146,292
3768,292,146
3769,248,19
3770,19,248
3771,20,141
3772,211,248
3773,248,211
3774,287,292
3775,248,140
3776,248,17
3777,248,152
3778,54,292
3779,114,248
3780,186,292
3781,29,292
3782,20,211
3783,62,20
3784,248,114
3785,292,29
3786,248,29
3787,29,248
3788,248,236
3789,236,248
3790,4,78
3791,78,4
3792,20,60
3793,60,20
3794,239,98
3795,221,87
3796,98,239
3797,3,239
3798,248,293
3799,103,248
3800,248,182
3801,182,248
3802,248,83
3803,172,248
3804,248,170
3805,248,178
3806,178,248
3807,15,292
3808,208,20
3809,20,90
3810,20,5
3811,248,103
3812,292,7
3813,46,292
3814,248,10
3815,248,64
3816,64,248
3817,248,15
3818,292,250
3819,248,89
3820,248,142
3821,142,248
3822,292,221
3823,221,292
3824,292,106
3825,16,292
3826,64,292
3827,292,235
3828,292,46
3829,235,292
3830,231,292
3831,292,231
3832,89,292
3833,292,98
3834,98,292
3835,90,292
3836,45,292
3837,292,45
3838,292,90
3839,292,3
3840,269,292
3841,292,269
3842,292,74
3843,250,292
3844,152,292
3845,292,152
3846,106,292
3847,74,292
3848,292,161
3849,161,292
3850,292,89
3851,292,226
3852,226,292
3853,292,203
3854,142,292
3855,292,142
3856,292,271
3857,292,16
3858,292,154
3859,154,292
3860,292,210
3861,292,246
3862,210,292
3863,271,292
3864,292,170
3865,208,292
3866,292,208
3867,292,66
3868,66,292
3869,292,199
3870,199,292
3871,292,72
3872,292,290
3873,170,292
3874,4,141
3875,141,4
3876,3,292
3877,292,242
3878,259,292
3879,292,259
3880,164,292
3881,292,164
3882,292,255
3883,255,292
3884,292,15
3885,246,292
3886,88,292
3887,292,88
3888,197,292
3889,292,197
3890,242,292
3891,115,292
3892,292,200
3893,200,292
3894,55,248
3895,248,55
3896,170,248
3897,52,248
3898,248,66
3899,252,248
3900,248,252
3901,248,54
3902,176,248
3903,248,176
3904,120,248
3905,248,120
3906,10,248
3907,248,279
3908,279,248
3909,4,249
3910,249,4
3911,124,287
3912,287,124
3913,248,221
3914,274,124
3915,124,274
3916,89,248
3917,248,52
3918,124,48
3919,48,124
3920,124,141
3921,141,124
3922,124,258
3923,221,248
3924,248,250
3925,83,248
3926,248,208
3927,208,248
3928,15,248
3929,66,248
3930,248,226
3931,226,248
3932,250,248
3933,282,248
3934,248,282
3935,248,268
3936,268,248
3937,248,172
3938,248,74
3939,293,248
3940,74,248
3941,88,248
3942,248,88
3943,20,15
3944,65,20
3945,231,20
3946,20,231
3947,20,120
3948,95,20
3949,20,95
3950,49,20
3951,20,88
3952,215,20
3953,120,20
3954,20,288
3955,20,66
3956,287,20
3957,20,287
3958,66,20
3959,20,208
3960,20,215
3961,117,20
3962,20,51
3963,51,20
3964,270,20
3965,20,65
3966,15,20
3967,29,20
3968,63,20
3969,90,20
3970,5,20
3971,20,63
3972,211,20
3973,20,49
3974,186,20
3975,259,20
3976,20,259
3977,255,20
3978,88,20
3979,3,20
3980,20,3
3981,20,11
3982,20,186
3983,11,20
3984,278,20
3985,20,278
3986,20,29
3987,221,20
3988,20,117
3989,292,223
3990,288,292
3991,292,288
3992,114,292
3993,292,114
3994,72,292
3995,120,292
3996,292,120
3997,7,292
3998,292,65
3999,65,292
4000,223,292
4001,203,292
4002,290,292
4003,47,292
4004,292,47
4005,137,292
4006,292,64
4007,292,137
4008,282,20
4009,20,36
4010,20,282
4011,36,20
4012,288,20
4013,68,20
4014,20,4
4015,214,20
4016,20,270
4017,4,20
4018,20,258
4019,258,20
4020,199,20
4021,20,199
4022,20,255
4023,20,221
4024,214,8
4025,240,214
4026,214,240
4027,8,214
4028,296,53
4029,48,297
4030,297,48
4031,296,60
4032,60,296
4033,53,296
4034,229,53
4035,213,53
4036,53,213
4037,214,287
4038,214,171
4039,129,214
4040,214,12
4041,68,214
4042,214,68
4043,198,214
4044,214,188
4045,214,141
4046,305,214
4047,214,115
4048,214,108
4049,214,274
4050,74,214
4051,47,214
4052,141,214
4053,214,23
4054,222,213
4055,188,214
4056,243,214
4057,214,276
4058,214,299
4059,274,214
4060,214,206
4061,214,129
4062,124,214
4063,18,214
4064,214,305
4065,60,171
4066,214,222
4067,234,214
4068,214,162
4069,87,214
4070,214,198
4071,287,214
4072,214,234
4073,297,214
4074,188,297
4075,53,214
4076,188,287
4077,53,78
4078,222,214
4079,53,108
4080,214,211
4081,211,214
4082,213,222
4083,214,48
4084,53,229
4085,214,22
4086,141,53
4087,214,47
4088,299,214
4089,53,180
4090,53,48
4091,214,38
4092,188,213
4093,214,297
4094,23,214
4095,22,214
4096,133,214
4097,60,78
4098,214,124
4099,214,53
4100,214,87
4101,236,214
4102,214,243
4103,24,214
4104,151,53
4105,275,211
4106,214,180
4107,214,160
4108,171,60
4109,141,188
4110,214,275
4111,48,53
4112,38,214
4113,53,141
4114,180,53
4115,214,133
4116,213,236
4117,214,18
4118,53,188
4119,60,18
4120,60,53
4121,53,249
4122,249,53
4123,22,60
4124,214,60
4125,162,214
4126,94,214
4127,43,214
4128,12,214
4129,60,214
4130,53,60
4131,214,74
4132,234,262
4133,214,89
4134,171,214
